Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,FP.gt,FP.al,Subset.Size,Subset.IS_CONF.Size,Subset.Level,TRUTH.TOTAL,TRUTH.TOTAL.ti,TRUTH.TOTAL.tv,TRUTH.TOTAL.het,TRUTH.TOTAL.homalt,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.TP,TRUTH.TP.ti,TRUTH.TP.tv,TRUTH.TP.het,TRUTH.TP.homalt,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,TRUTH.FN,TRUTH.FN.ti,TRUTH.FN.tv,TRUTH.FN.het,TRUTH.FN.homalt,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,QUERY.TOTAL,QUERY.TOTAL.ti,QUERY.TOTAL.tv,QUERY.TOTAL.het,QUERY.TOTAL.homalt,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP,QUERY.TP.ti,QUERY.TP.tv,QUERY.TP.het,QUERY.TP.homalt,QUERY.TP.TiTv_ratio,QUERY.TP.het_hom_ratio,QUERY.FP,QUERY.FP.ti,QUERY.FP.tv,QUERY.FP.het,QUERY.FP.homalt,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.UNK,QUERY.UNK.ti,QUERY.UNK.tv,QUERY.UNK.het,QUERY.UNK.homalt,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
INDEL,*,HG004_v4.2.1_CNVsandSVs,PASS,*,DP,*,0.8915870000000001,0.918322,0.8632860000000001,0.9047569999999999,209,299,119292915.000000,32352011.000000,0.000000,8772,.,.,5998.000000,2341.000000,,2.5621529260999574,7821,.,.,5262.000000,2242.000000,,2.347011596788582,951,.,.,736.000000,99.000000,,7.434343434343434,62598,.,.,37960.000000,22976.000000,,1.652158774373259,7859,.,.,5287.000000,2257.000000,,2.3424900310146213,699,.,.,513.000000,133.000000,,3.857142857142857,54040,.,.,32160.000000,20586.000000,,1.5622267560477994
INDEL,*,HG004_v4.2.1_SV_pbsv_slop25percent,ALL,*,DP,*,0.8933,0.9274120000000001,0.9252739999999999,0.9100370000000001,40,80,63060811.000000,9790097.000000,0.000000,2418,.,.,1588.000000,743.000000,,2.1372812920592192,2160,.,.,1397.000000,700.000000,,1.9957142857142858,258,.,.,191.000000,43.000000,,4.441860465116279,31341,.,.,17563.000000,13161.000000,,1.334473064356812,2172,.,.,1404.000000,704.000000,,1.9943181818181819,170,.,.,128.000000,32.000000,,4.0,28999,.,.,16031.000000,12425.000000,,1.2902213279678068
INDEL,*,HG004_v4.2.1_SV_pbsv_slop25percent,PASS,*,DP,*,0.8933,0.9274120000000001,0.9252739999999999,0.9100370000000001,40,80,63060811.000000,9790097.000000,0.000000,2418,.,.,1588.000000,743.000000,,2.1372812920592192,2160,.,.,1397.000000,700.000000,,1.9957142857142858,258,.,.,191.000000,43.000000,,4.441860465116279,31341,.,.,17563.000000,13161.000000,,1.334473064356812,2172,.,.,1404.000000,704.000000,,1.9943181818181819,170,.,.,128.000000,32.000000,,4.0,28999,.,.,16031.000000,12425.000000,,1.2902213279678068
INDEL,*,HG004_v4.2.1_comphetindel10bp_slop50,ALL,*,DP,*,0.9644889999999999,0.9594379999999999,0.6113770000000001,0.961957,386,407,4933578.000000,2879101.000000,0.000000,21655,.,.,16001.000000,3267.000000,,4.897765534129171,20886,.,.,15427.000000,3221.000000,,4.7895063644830795,769,.,.,574.000000,46.000000,,12.478260869565217,56080,.,.,37487.000000,13918.000000,,2.6934185946256646,20910,.,.,15450.000000,3223.000000,,4.793670493329197,884,.,.,563.000000,164.000000,,3.432926829268293,34286,.,.,21474.000000,10531.000000,,2.039122590447251
INDEL,*,HG004_v4.2.1_comphetindel10bp_slop50,PASS,*,DP,*,0.9644889999999999,0.9594379999999999,0.6113770000000001,0.961957,386,407,4933578.000000,2879101.000000,0.000000,21655,.,.,16001.000000,3267.000000,,4.897765534129171,20886,.,.,15427.000000,3221.000000,,4.7895063644830795,769,.,.,574.000000,46.000000,,12.478260869565217,56080,.,.,37487.000000,13918.000000,,2.6934185946256646,20910,.,.,15450.000000,3223.000000,,4.793670493329197,884,.,.,563.000000,164.000000,,3.432926829268293,34286,.,.,21474.000000,10531.000000,,2.039122590447251
INDEL,*,HG004_v4.2.1_comphetsnp10bp_slop50,ALL,*,DP,*,0.978723,1.0,0.84,0.989247,0,0,1201796.000000,630010.000000,0.000000,94,.,.,68.000000,26.000000,,2.6153846153846154,92,.,.,66.000000,26.000000,,2.5384615384615383,2,.,.,2.000000,0.000000,,,575,.,.,313.000000,254.000000,,1.2322834645669292,92,.,.,66.000000,26.000000,,2.5384615384615383,0,.,.,0.000000,0.000000,,,483,.,.,247.000000,228.000000,,1.0833333333333333
INDEL,*,HG004_v4.2.1_comphetsnp10bp_slop50,PASS,*,DP,*,0.978723,1.0,0.84,0.989247,0,0,1201796.000000,630010.000000,0.000000,94,.,.,68.000000,26.000000,,2.6153846153846154,92,.,.,66.000000,26.000000,,2.5384615384615383,2,.,.,2.000000,0.000000,,,575,.,.,313.000000,254.000000,,1.2322834645669292,92,.,.,66.000000,26.000000,,2.5384615384615383,0,.,.,0.000000,0.000000,,,483,.,.,247.000000,228.000000,,1.0833333333333333
INDEL,*,HG004_v4.2.1_complexandSVs,ALL,*,DP,*,0.94689,0.947772,0.778868,0.9473309999999999,647,812,140470365.000000,40854885.000000,0.000000,34344,.,.,24521.000000,6867.000000,,3.570846075433231,32520,.,.,23140.000000,6708.000000,,3.449612403100775,1824,.,.,1381.000000,159.000000,,8.685534591194969,155509,.,.,96798.000000,51578.000000,,1.876730388925511,32592,.,.,23196.000000,6728.000000,,3.447681331747919,1796,.,.,1235.000000,336.000000,,3.675595238095238,121121,.,.,72367.000000,44514.000000,,1.6257132587500562
INDEL,*,HG004_v4.2.1_complexandSVs,PASS,*,DP,*,0.94689,0.947772,0.778868,0.9473309999999999,647,812,140470365.000000,40854885.000000,0.000000,34344,.,.,24521.000000,6867.000000,,3.570846075433231,32520,.,.,23140.000000,6708.000000,,3.449612403100775,1824,.,.,1381.000000,159.000000,,8.685534591194969,155509,.,.,96798.000000,51578.000000,,1.876730388925511,32592,.,.,23196.000000,6728.000000,,3.447681331747919,1796,.,.,1235.000000,336.000000,,3.675595238095238,121121,.,.,72367.000000,44514.000000,,1.6257132587500562
INDEL,*,HG004_v4.2.1_complexandSVs_alldifficultregions,ALL,*,DP,*,0.971575,0.971512,0.771967,0.9715440000000001,2170,2738,680680321.000000,314908558.000000,0.000000,212387,.,.,148604.000000,54047.000000,,2.7495328140322313,206350,.,.,144073.000000,53502.000000,,2.6928526036409854,6037,.,.,4531.000000,545.000000,,8.313761467889908,932991,.,.,612936.000000,283725.000000,,2.1603172085646314,206692,.,.,144368.000000,53562.000000,,2.6953437138269667,6061,.,.,4148.000000,1216.000000,,3.411184210526316,720238,.,.,464420.000000,228947.000000,,2.0285044136852632
INDEL,*,HG004_v4.2.1_complexandSVs_alldifficultregions,PASS,*,DP,*,0.971575,0.971512,0.771967,0.9715440000000001,2170,2738,680680321.000000,314908558.000000,0.000000,212387,.,.,148604.000000,54047.000000,,2.7495328140322313,206350,.,.,144073.000000,53502.000000,,2.6928526036409854,6037,.,.,4531.000000,545.000000,,8.313761467889908,932991,.,.,612936.000000,283725.000000,,2.1603172085646314,206692,.,.,144368.000000,53562.000000,,2.6953437138269667,6061,.,.,4148.000000,1216.000000,,3.411184210526316,720238,.,.,464420.000000,228947.000000,,2.0285044136852632
INDEL,*,HG004_v4.2.1_complexindel10bp_slop50,ALL,*,DP,*,0.9838110000000001,0.917919,0.9373819999999999,0.949723,6,32,1568117.000000,433241.000000,0.000000,803,.,.,508.000000,272.000000,,1.8676470588235294,790,.,.,500.000000,269.000000,,1.858736059479554,13,.,.,8.000000,3.000000,,2.6666666666666665,13814,.,.,7079.000000,6562.000000,,1.0787869551965865,794,.,.,501.000000,272.000000,,1.8419117647058822,71,.,.,58.000000,10.000000,,5.8,12949,.,.,6520.000000,6280.000000,,1.0382165605095541
INDEL,*,HG004_v4.2.1_complexindel10bp_slop50,PASS,*,DP,*,0.9838110000000001,0.917919,0.9373819999999999,0.949723,6,32,1568117.000000,433241.000000,0.000000,803,.,.,508.000000,272.000000,,1.8676470588235294,790,.,.,500.000000,269.000000,,1.858736059479554,13,.,.,8.000000,3.000000,,2.6666666666666665,13814,.,.,7079.000000,6562.000000,,1.0787869551965865,794,.,.,501.000000,272.000000,,1.8419117647058822,71,.,.,58.000000,10.000000,,5.8,12949,.,.,6520.000000,6280.000000,,1.0382165605095541
INDEL,*,HG004_v4.2.1_complexsnp10bp_slop50,ALL,*,DP,*,0.981132,0.967442,0.908407,0.974239,7,9,9177943.000000,2826176.000000,0.000000,636,.,.,444.000000,174.000000,,2.5517241379310347,624,.,.,437.000000,173.000000,,2.5260115606936417,12,.,.,7.000000,1.000000,,7.0,7042,.,.,4177.000000,2674.000000,,1.56207928197457,624,.,.,437.000000,173.000000,,2.5260115606936417,21,.,.,15.000000,5.000000,,3.0,6397,.,.,3725.000000,2496.000000,,1.4923878205128205
INDEL,*,HG004_v4.2.1_complexsnp10bp_slop50,PASS,*,DP,*,0.981132,0.967442,0.908407,0.974239,7,9,9177943.000000,2826176.000000,0.000000,636,.,.,444.000000,174.000000,,2.5517241379310347,624,.,.,437.000000,173.000000,,2.5260115606936417,12,.,.,7.000000,1.000000,,7.0,7042,.,.,4177.000000,2674.000000,,1.56207928197457,624,.,.,437.000000,173.000000,,2.5260115606936417,21,.,.,15.000000,5.000000,,3.0,6397,.,.,3725.000000,2496.000000,,1.4923878205128205
INDEL,*,HG004_v4.2.1_notin_complexandSVs_alldifficultregions,ALL,*,DP,*,0.9991700000000001,0.99802,0.307253,0.9985950000000001,34,88,2254200090.000000,1687604693.000000,0.000000,139722,.,.,91306.000000,48277.000000,,1.8912939909273567,139606,.,.,91216.000000,48255.000000,,1.8902911615376645,116,.,.,90.000000,22.000000,,4.090909090909091,201967,.,.,122497.000000,79256.000000,,1.5455864540224085,139635,.,.,91236.000000,48263.000000,,1.8903922259287653,277,.,.,206.000000,67.000000,,3.074626865671642,62055,.,.,31055.000000,30926.000000,,1.0041712474940179
INDEL,*,HG004_v4.2.1_notin_complexandSVs_alldifficultregions,PASS,*,DP,*,0.9991700000000001,0.99802,0.307253,0.9985950000000001,34,88,2254200090.000000,1687604693.000000,0.000000,139722,.,.,91306.000000,48277.000000,,1.8912939909273567,139606,.,.,91216.000000,48255.000000,,1.8902911615376645,116,.,.,90.000000,22.000000,,4.090909090909091,201967,.,.,122497.000000,79256.000000,,1.5455864540224085,139635,.,.,91236.000000,48263.000000,,1.8903922259287653,277,.,.,206.000000,67.000000,,3.074626865671642,62055,.,.,31055.000000,30926.000000,,1.0041712474940179
INDEL,*,HG004_v4.2.1_othercomplexwithin10bp_slop50,ALL,*,DP,*,0.9676290000000001,0.950325,0.8518459999999999,0.958899,41,67,4697947.000000,1825894.000000,0.000000,2564,.,.,1628.000000,830.000000,,1.96144578313253,2481,.,.,1568.000000,820.000000,,1.9121951219512194,83,.,.,60.000000,10.000000,,6.0,17664,.,.,10763.000000,6418.000000,,1.6770021813649112,2487,.,.,1575.000000,820.000000,,1.920731707317073,130,.,.,91.000000,26.000000,,3.5,15047,.,.,9097.000000,5572.000000,,1.6326274228284279
INDEL,*,HG004_v4.2.1_othercomplexwithin10bp_slop50,PASS,*,DP,*,0.9676290000000001,0.950325,0.8518459999999999,0.958899,41,67,4697947.000000,1825894.000000,0.000000,2564,.,.,1628.000000,830.000000,,1.96144578313253,2481,.,.,1568.000000,820.000000,,1.9121951219512194,83,.,.,60.000000,10.000000,,6.0,17664,.,.,10763.000000,6418.000000,,1.6770021813649112,2487,.,.,1575.000000,820.000000,,1.920731707317073,130,.,.,91.000000,26.000000,,3.5,15047,.,.,9097.000000,5572.000000,,1.6326274228284279
INDEL,*,HG005_v4.2.1_CNV_CCSandONT_elliptical_outlier,ALL,*,DP,*,0.86003,0.885649,0.88095,0.8726510000000001,21,37,35824675.000000,7314676.000000,0.000000,1336,.,.,985.000000,331.000000,,2.97583081570997,1149,.,.,814.000000,318.000000,,2.559748427672956,187,.,.,171.000000,13.000000,,13.153846153846153,10945,.,.,7445.000000,3254.000000,,2.2879532882606024,1154,.,.,821.000000,317.000000,,2.589905362776025,149,.,.,137.000000,8.000000,,17.125,9642,.,.,6487.000000,2929.000000,,2.214749061113008
INDEL,*,HG005_v4.2.1_CNV_CCSandONT_elliptical_outlier,PASS,*,DP,*,0.86003,0.885649,0.88095,0.8726510000000001,21,37,35824675.000000,7314676.000000,0.000000,1336,.,.,985.000000,331.000000,,2.97583081570997,1149,.,.,814.000000,318.000000,,2.559748427672956,187,.,.,171.000000,13.000000,,13.153846153846153,10945,.,.,7445.000000,3254.000000,,2.2879532882606024,1154,.,.,821.000000,317.000000,,2.589905362776025,149,.,.,137.000000,8.000000,,17.125,9642,.,.,6487.000000,2929.000000,,2.214749061113008
INDEL,*,HG005_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection,ALL,*,DP,*,0.66313,0.768519,0.9288690000000001,0.7119449999999999,11,21,9552289.000000,1364256.000000,0.000000,377,.,.,306.000000,67.000000,,4.567164179104478,250,.,.,189.000000,59.000000,,3.2033898305084745,127,.,.,117.000000,8.000000,,14.625,4555,.,.,3332.000000,1109.000000,,3.0045085662759243,249,.,.,188.000000,59.000000,,3.1864406779661016,75,.,.,70.000000,3.000000,,23.333333333333332,4231,.,.,3074.000000,1047.000000,,2.9360076408787013
INDEL,*,HG005_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection,PASS,*,DP,*,0.66313,0.768519,0.9288690000000001,0.7119449999999999,11,21,9552289.000000,1364256.000000,0.000000,377,.,.,306.000000,67.000000,,4.567164179104478,250,.,.,189.000000,59.000000,,3.2033898305084745,127,.,.,117.000000,8.000000,,14.625,4555,.,.,3332.000000,1109.000000,,3.0045085662759243,249,.,.,188.000000,59.000000,,3.1864406779661016,75,.,.,70.000000,3.000000,,23.333333333333332,4231,.,.,3074.000000,1047.000000,,2.9360076408787013
INDEL,*,HG005_v4.2.1_CNVsandSVs,ALL,*,DP,*,0.900148,0.929707,0.8694620000000001,0.914689,104,174,121774956.000000,29299744.000000,0.000000,6740,.,.,4583.000000,1973.000000,,2.3228585909782056,6067,.,.,4042.000000,1900.000000,,2.1273684210526316,673,.,.,541.000000,73.000000,,7.410958904109589,50131,.,.,29659.000000,19377.000000,,1.5306290963513445,6084,.,.,4053.000000,1905.000000,,2.1275590551181103,460,.,.,359.000000,81.000000,,4.432098765432099,43587,.,.,25247.000000,17391.000000,,1.4517279052383416
INDEL,*,HG005_v4.2.1_CNVsandSVs,PASS,*,DP,*,0.900148,0.929707,0.8694620000000001,0.914689,104,174,121774956.000000,29299744.000000,0.000000,6740,.,.,4583.000000,1973.000000,,2.3228585909782056,6067,.,.,4042.000000,1900.000000,,2.1273684210526316,673,.,.,541.000000,73.000000,,7.410958904109589,50131,.,.,29659.000000,19377.000000,,1.5306290963513445,6084,.,.,4053.000000,1905.000000,,2.1275590551181103,460,.,.,359.000000,81.000000,,4.432098765432099,43587,.,.,25247.000000,17391.000000,,1.4517279052383416
INDEL,*,HG005_v4.2.1_SV_pbsv_hifiasm_dipcall_svanalyzer_slop25percent,ALL,*,DP,*,0.9023559999999999,0.93425,0.8764430000000001,0.918026,89,149,103088964.000000,22485306.000000,0.000000,5561,.,.,3723.000000,1673.000000,,2.225343693962941,5018,.,.,3303.000000,1607.000000,,2.0553827006845053,543,.,.,420.000000,66.000000,,6.363636363636363,43575,.,.,25212.000000,17416.000000,,1.447634359209922,5030,.,.,3307.000000,1613.000000,,2.0502169869807814,354,.,.,263.000000,74.000000,,3.554054054054054,38191,.,.,21642.000000,15729.000000,,1.3759298111768072
INDEL,*,HG005_v4.2.1_SV_pbsv_hifiasm_dipcall_svanalyzer_slop25percent,PASS,*,DP,*,0.9023559999999999,0.93425,0.8764430000000001,0.918026,89,149,103088964.000000,22485306.000000,0.000000,5561,.,.,3723.000000,1673.000000,,2.225343693962941,5018,.,.,3303.000000,1607.000000,,2.0553827006845053,543,.,.,420.000000,66.000000,,6.363636363636363,43575,.,.,25212.000000,17416.000000,,1.447634359209922,5030,.,.,3307.000000,1613.000000,,2.0502169869807814,354,.,.,263.000000,74.000000,,3.554054054054054,38191,.,.,21642.000000,15729.000000,,1.3759298111768072
INDEL,*,HG005_v4.2.1_comphetindel10bp_slop50,ALL,*,DP,*,0.9701649999999999,0.964455,0.49481800000000004,0.967302,303,349,3638866.000000,2191551.000000,0.000000,20278,.,.,14657.000000,3320.000000,,4.414759036144578,19673,.,.,14222.000000,3282.000000,,4.333333333333333,605,.,.,435.000000,38.000000,,11.447368421052632,40431,.,.,27112.000000,10002.000000,,2.7106578684263147,19699,.,.,14242.000000,3291.000000,,4.32756001215436,726,.,.,481.000000,132.000000,,3.643939393939394,20006,.,.,12389.000000,6579.000000,,1.8831129350965192
INDEL,*,HG005_v4.2.1_comphetindel10bp_slop50,PASS,*,DP,*,0.9701649999999999,0.964455,0.49481800000000004,0.967302,303,349,3638866.000000,2191551.000000,0.000000,20278,.,.,14657.000000,3320.000000,,4.414759036144578,19673,.,.,14222.000000,3282.000000,,4.333333333333333,605,.,.,435.000000,38.000000,,11.447368421052632,40431,.,.,27112.000000,10002.000000,,2.7106578684263147,19699,.,.,14242.000000,3291.000000,,4.32756001215436,726,.,.,481.000000,132.000000,,3.643939393939394,20006,.,.,12389.000000,6579.000000,,1.8831129350965192
INDEL,*,HG005_v4.2.1_comphetsnp10bp_slop50,ALL,*,DP,*,0.9898309999999999,0.9672129999999999,0.825415,0.978391,1,7,2607846.000000,1320706.000000,0.000000,295,.,.,187.000000,102.000000,,1.8333333333333333,292,.,.,185.000000,102.000000,,1.8137254901960784,3,.,.,2.000000,0.000000,,,1747,.,.,1068.000000,625.000000,,1.7088,295,.,.,188.000000,102.000000,,1.8431372549019607,10,.,.,8.000000,2.000000,,4.0,1442,.,.,872.000000,521.000000,,1.673704414587332
INDEL,*,HG005_v4.2.1_comphetsnp10bp_slop50,PASS,*,DP,*,0.9898309999999999,0.9672129999999999,0.825415,0.978391,1,7,2607846.000000,1320706.000000,0.000000,295,.,.,187.000000,102.000000,,1.8333333333333333,292,.,.,185.000000,102.000000,,1.8137254901960784,3,.,.,2.000000,0.000000,,,1747,.,.,1068.000000,625.000000,,1.7088,295,.,.,188.000000,102.000000,,1.8431372549019607,10,.,.,8.000000,2.000000,,4.0,1442,.,.,872.000000,521.000000,,1.673704414587332
INDEL,*,HG005_v4.2.1_complexandSVs,ALL,*,DP,*,0.954414,0.954674,0.750598,0.9545440000000001,435,604,140434315.000000,36681836.000000,0.000000,29658,.,.,21005.000000,6075.000000,,3.4576131687242797,28306,.,.,19975.000000,5957.000000,,3.35319791841531,1352,.,.,1030.000000,118.000000,,8.728813559322035,119157,.,.,72841.000000,41277.000000,,1.7646873561547594,28371,.,.,20027.000000,5974.000000,,3.352360227653164,1347,.,.,965.000000,235.000000,,4.1063829787234045,89439,.,.,51849.000000,35068.000000,,1.4785274324170183
INDEL,*,HG005_v4.2.1_complexandSVs,PASS,*,DP,*,0.954414,0.954674,0.750598,0.9545440000000001,435,604,140434315.000000,36681836.000000,0.000000,29658,.,.,21005.000000,6075.000000,,3.4576131687242797,28306,.,.,19975.000000,5957.000000,,3.35319791841531,1352,.,.,1030.000000,118.000000,,8.728813559322035,119157,.,.,72841.000000,41277.000000,,1.7646873561547594,28371,.,.,20027.000000,5974.000000,,3.352360227653164,1347,.,.,965.000000,235.000000,,4.1063829787234045,89439,.,.,51849.000000,35068.000000,,1.4785274324170183
INDEL,*,HG005_v4.2.1_complexandSVs_alldifficultregions,ALL,*,DP,*,0.9715360000000001,0.971518,0.771949,0.971527,2173,2732,677223038.000000,313154151.000000,0.000000,212265,.,.,148503.000000,54012.000000,,2.7494445678738058,206223,.,.,143970.000000,53466.000000,,2.6927393109639772,6042,.,.,4533.000000,546.000000,,8.302197802197803,932350,.,.,612483.000000,283530.000000,,2.1602052692836735,206567,.,.,144265.000000,53528.000000,,2.6951315199521746,6056,.,.,4143.000000,1215.000000,,3.4098765432098768,719727,.,.,464075.000000,228787.000000,,2.028415076031418
INDEL,*,HG005_v4.2.1_complexandSVs_alldifficultregions,PASS,*,DP,*,0.9715360000000001,0.971518,0.771949,0.971527,2173,2732,677223038.000000,313154151.000000,0.000000,212265,.,.,148503.000000,54012.000000,,2.7494445678738058,206223,.,.,143970.000000,53466.000000,,2.6927393109639772,6042,.,.,4533.000000,546.000000,,8.302197802197803,932350,.,.,612483.000000,283530.000000,,2.1602052692836735,206567,.,.,144265.000000,53528.000000,,2.6951315199521746,6056,.,.,4143.000000,1215.000000,,3.4098765432098768,719727,.,.,464075.000000,228787.000000,,2.028415076031418
INDEL,*,HG005_v4.2.1_complexindel10bp_slop50,ALL,*,DP,*,0.96875,0.932707,0.924947,0.9503870000000001,15,39,1990833.000000,555982.000000,0.000000,1216,.,.,823.000000,339.000000,,2.4277286135693217,1178,.,.,796.000000,336.000000,,2.369047619047619,38,.,.,27.000000,3.000000,,9.0,17028,.,.,8874.000000,7815.000000,,1.1355086372360845,1192,.,.,810.000000,338.000000,,2.396449704142012,86,.,.,68.000000,10.000000,,6.8,15750,.,.,7996.000000,7467.000000,,1.0708450515601982
INDEL,*,HG005_v4.2.1_complexindel10bp_slop50,PASS,*,DP,*,0.96875,0.932707,0.924947,0.9503870000000001,15,39,1990833.000000,555982.000000,0.000000,1216,.,.,823.000000,339.000000,,2.4277286135693217,1178,.,.,796.000000,336.000000,,2.369047619047619,38,.,.,27.000000,3.000000,,9.0,17028,.,.,8874.000000,7815.000000,,1.1355086372360845,1192,.,.,810.000000,338.000000,,2.396449704142012,86,.,.,68.000000,10.000000,,6.8,15750,.,.,7996.000000,7467.000000,,1.0708450515601982
INDEL,*,HG005_v4.2.1_complexsnp10bp_slop50,ALL,*,DP,*,0.971519,0.9536319999999999,0.908018,0.962492,10,14,9375134.000000,2857974.000000,0.000000,632,.,.,447.000000,165.000000,,2.709090909090909,614,.,.,437.000000,161.000000,,2.7142857142857144,18,.,.,10.000000,4.000000,,2.5,7034,.,.,4132.000000,2715.000000,,1.521915285451197,617,.,.,439.000000,162.000000,,2.7098765432098766,30,.,.,21.000000,4.000000,,5.25,6387,.,.,3672.000000,2549.000000,,1.4405649274225187
INDEL,*,HG005_v4.2.1_complexsnp10bp_slop50,PASS,*,DP,*,0.971519,0.9536319999999999,0.908018,0.962492,10,14,9375134.000000,2857974.000000,0.000000,632,.,.,447.000000,165.000000,,2.709090909090909,614,.,.,437.000000,161.000000,,2.7142857142857144,18,.,.,10.000000,4.000000,,2.5,7034,.,.,4132.000000,2715.000000,,1.521915285451197,617,.,.,439.000000,162.000000,,2.7098765432098766,30,.,.,21.000000,4.000000,,5.25,6387,.,.,3672.000000,2549.000000,,1.4405649274225187
INDEL,*,HG005_v4.2.1_inversions_slop25percent,ALL,*,DP,*,0.82996,0.8686440000000001,0.783088,0.8488610000000001,6,15,3333164.000000,1062999.000000,0.000000,247,.,.,192.000000,53.000000,,3.6226415094339623,205,.,.,156.000000,48.000000,,3.25,42,.,.,36.000000,5.000000,,7.2,1088,.,.,765.000000,298.000000,,2.5671140939597317,205,.,.,156.000000,48.000000,,3.25,31,.,.,29.000000,1.000000,,29.0,852,.,.,580.000000,249.000000,,2.3293172690763053
INDEL,*,HG005_v4.2.1_inversions_slop25percent,PASS,*,DP,*,0.82996,0.8686440000000001,0.783088,0.8488610000000001,6,15,3333164.000000,1062999.000000,0.000000,247,.,.,192.000000,53.000000,,3.6226415094339623,205,.,.,156.000000,48.000000,,3.25,42,.,.,36.000000,5.000000,,7.2,1088,.,.,765.000000,298.000000,,2.5671140939597317,205,.,.,156.000000,48.000000,,3.25,31,.,.,29.000000,1.000000,,29.0,852,.,.,580.000000,249.000000,,2.3293172690763053
INDEL,*,HG005_v4.2.1_notin_complexandSVs_alldifficultregions,ALL,*,DP,*,0.999185,0.997965,0.30882600000000004,0.998575,32,94,2257657373.000000,1689359100.000000,0.000000,139847,.,.,91413.000000,48307.000000,,1.8923344442834371,139733,.,.,91322.000000,48286.000000,,1.891272832705132,114,.,.,91.000000,21.000000,,4.333333333333333,202619,.,.,122946.000000,79464.000000,,1.547191180912111,139760,.,.,91342.000000,48292.000000,,1.8914520003313178,285,.,.,212.000000,70.000000,,3.0285714285714285,62574,.,.,31392.000000,31102.000000,,1.0093241592180566
INDEL,*,HG005_v4.2.1_notin_complexandSVs_alldifficultregions,PASS,*,DP,*,0.999185,0.997965,0.30882600000000004,0.998575,32,94,2257657373.000000,1689359100.000000,0.000000,139847,.,.,91413.000000,48307.000000,,1.8923344442834371,139733,.,.,91322.000000,48286.000000,,1.891272832705132,114,.,.,91.000000,21.000000,,4.333333333333333,202619,.,.,122946.000000,79464.000000,,1.547191180912111,139760,.,.,91342.000000,48292.000000,,1.8914520003313178,285,.,.,212.000000,70.000000,,3.0285714285714285,62574,.,.,31392.000000,31102.000000,,1.0093241592180566
INDEL,*,HG005_v4.2.1_othercomplexwithin10bp_slop50,ALL,*,DP,*,0.9682299999999999,0.930435,0.8615010000000001,0.9489559999999999,6,26,1460990.000000,540937.000000,0.000000,661,.,.,406.000000,234.000000,,1.735042735042735,640,.,.,389.000000,232.000000,,1.6767241379310345,21,.,.,17.000000,2.000000,,8.5,4982,.,.,2864.000000,2026.000000,,1.4136229022704838,642,.,.,391.000000,232.000000,,1.6853448275862069,48,.,.,37.000000,9.000000,,4.111111111111111,4292,.,.,2436.000000,1785.000000,,1.3647058823529412
INDEL,*,HG005_v4.2.1_othercomplexwithin10bp_slop50,PASS,*,DP,*,0.9682299999999999,0.930435,0.8615010000000001,0.9489559999999999,6,26,1460990.000000,540937.000000,0.000000,661,.,.,406.000000,234.000000,,1.735042735042735,640,.,.,389.000000,232.000000,,1.6767241379310345,21,.,.,17.000000,2.000000,,8.5,4982,.,.,2864.000000,2026.000000,,1.4136229022704838,642,.,.,391.000000,232.000000,,1.6853448275862069,48,.,.,37.000000,9.000000,,4.111111111111111,4292,.,.,2436.000000,1785.000000,,1.3647058823529412
INDEL,*,HG006_v4.2.1_CNV_CCSandONT_elliptical_outlier,ALL,*,DP,*,0.850282,0.880976,0.879539,0.8653569999999999,20,35,23202631.000000,5530781.000000,0.000000,1062,.,.,776.000000,258.000000,,3.007751937984496,903,.,.,634.000000,247.000000,,2.5668016194331984,159,.,.,142.000000,11.000000,,12.909090909090908,8509,.,.,5977.000000,2297.000000,,2.6020896821941664,903,.,.,634.000000,247.000000,,2.5668016194331984,122,.,.,111.000000,6.000000,,18.5,7484,.,.,5232.000000,2044.000000,,2.559686888454012
INDEL,*,HG006_v4.2.1_CNV_CCSandONT_elliptical_outlier,PASS,*,DP,*,0.850282,0.880976,0.879539,0.8653569999999999,20,35,23202631.000000,5530781.000000,0.000000,1062,.,.,776.000000,258.000000,,3.007751937984496,903,.,.,634.000000,247.000000,,2.5668016194331984,159,.,.,142.000000,11.000000,,12.909090909090908,8509,.,.,5977.000000,2297.000000,,2.6020896821941664,903,.,.,634.000000,247.000000,,2.5668016194331984,122,.,.,111.000000,6.000000,,18.5,7484,.,.,5232.000000,2044.000000,,2.559686888454012
